company,country,iso2,inception,companyLabel,countryLabel,inception_year
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q6250,EH,1987-02-01T00:00:00Z,Q15910815,Western Sahara,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q1183,PR,1987-02-01T00:00:00Z,Q15910815,Puerto Rico,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q34,SE,1987-02-01T00:00:00Z,Q15910815,Sweden,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q398,BH,1987-02-01T00:00:00Z,Q15910815,Bahrain,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q213,CZ,1987-02-01T00:00:00Z,Q15910815,Czech Republic,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q148,CN,1987-02-01T00:00:00Z,Q15910815,People's Republic of China,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q408,AU,1987-02-01T00:00:00Z,Q15910815,Australia,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q878,AE,1987-02-01T00:00:00Z,Q15910815,United Arab Emirates,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q977,DJ,1987-02-01T00:00:00Z,Q15910815,Djibouti,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q843,PK,1987-02-01T00:00:00Z,Q15910815,Pakistan,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q23635,BM,1987-02-01T00:00:00Z,Q15910815,Bermuda,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q228,AD,1987-02-01T00:00:00Z,Q15910815,Andorra,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q34020,NU,1987-02-01T00:00:00Z,Q15910815,Niue,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q17063,YT,1987-02-01T00:00:00Z,Q15910815,Mayotte,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q804,PA,1987-02-01T00:00:00Z,Q15910815,Panama,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q916,AO,1987-02-01T00:00:00Z,Q15910815,Angola,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q414,AR,1987-02-01T00:00:00Z,Q15910815,Argentina,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q784,DM,1987-02-01T00:00:00Z,Q15910815,Dominica,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q5785,KY,1987-02-01T00:00:00Z,Q15910815,Cayman Islands,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q399,AM,1987-02-01T00:00:00Z,Q15910815,Armenia,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q244,BB,1987-02-01T00:00:00Z,Q15910815,Barbados,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q750,BO,1987-02-01T00:00:00Z,Q15910815,Bolivia,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q29999,NL,1987-02-01T00:00:00Z,Q15910815,Kingdom of the Netherlands,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q958,SS,1987-02-01T00:00:00Z,Q15910815,South Sudan,1987
http://www.wikidata.org/entity/Q15910815,http://www.wikidata.org/entity/Q986,ER,1987-02-01T00:00:00Z,Q15910815,Eritrea,1987
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q6250,EH,2014-01-01T00:00:00Z,Tipbet,Western Sahara,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q1183,PR,2014-01-01T00:00:00Z,Tipbet,Puerto Rico,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q34,SE,2014-01-01T00:00:00Z,Tipbet,Sweden,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q398,BH,2014-01-01T00:00:00Z,Tipbet,Bahrain,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q213,CZ,2014-01-01T00:00:00Z,Tipbet,Czech Republic,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q148,CN,2014-01-01T00:00:00Z,Tipbet,People's Republic of China,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q408,AU,2014-01-01T00:00:00Z,Tipbet,Australia,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q878,AE,2014-01-01T00:00:00Z,Tipbet,United Arab Emirates,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q977,DJ,2014-01-01T00:00:00Z,Tipbet,Djibouti,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q843,PK,2014-01-01T00:00:00Z,Tipbet,Pakistan,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q23635,BM,2014-01-01T00:00:00Z,Tipbet,Bermuda,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q228,AD,2014-01-01T00:00:00Z,Tipbet,Andorra,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q34020,NU,2014-01-01T00:00:00Z,Tipbet,Niue,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q17063,YT,2014-01-01T00:00:00Z,Tipbet,Mayotte,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q804,PA,2014-01-01T00:00:00Z,Tipbet,Panama,2014
http://www.wikidata.org/entity/Q25245598,http://www.wikidata.org/entity/Q916,AO,2014-01-01T00:00:00Z,Tipbet,Angola,2014
